source_id,ticid,targetid,insert_time,period,period_unc,epoch,epoch_unc,depth,depth_unc,duration,duration_unc,ephemeris_origin
5576476552334683520,148479278,520.01,2019-12-07 12:10:06.354574,0.52279700,0.00012500,2458491.70715300,0.00308700,139.10452300,139.10452300,2.01459900,0.46716700,/Users/luke/Dropbox/proj/cdips/data/toi-exofop-2019-12-07.csv
5519619186857962112,81419525,580.01,2019-12-07 12:10:06.425721,1.54959000,0.00027000,2458518.38134800,0.00239000,6425.08984400,6425.08984400,2.87300000,0.15400000,/Users/luke/Dropbox/proj/cdips/data/toi-exofop-2019-12-07.csv
5525188767305211904,180987952,581.01,2019-12-07 12:10:06.496330,1.38846000,0.00030000,2458518.60803200,0.00303000,553.72399900,553.72399900,1.51400000,0.34100000,/Users/luke/Dropbox/proj/cdips/data/toi-exofop-2019-12-07.csv
5557593814516968960,130415266,588.01,2019-12-07 12:10:06.570036,40.00000000,0.00000000,2458481.00000000,0.00000000,7000.00000000,7000.00000000,6.14700000,0.06000000,/Users/luke/Dropbox/proj/cdips/data/toi-exofop-2019-12-07.csv
5251470948229949568,460205581,837.01,2019-12-07 12:10:06.639791,8.32272900,0.00095700,2458599.25048800,0.00126200,4374.38623000,4374.38623000,1.77577800,0.08703000,/Users/luke/Dropbox/proj/cdips/data/toi-exofop-2019-12-07.csv
5290721997195236480,372913430,861.01,2019-12-07 12:10:06.718448,13.47794000,0.00014000,2458333.39917000,0.00198000,4383.70019500,4383.70019500,2.74500000,0.14300000,/Users/luke/Dropbox/proj/cdips/data/toi-exofop-2019-12-07.csv
None,96246348,1014.01,2019-12-07 12:10:06.804899,1.40940000,0.00005000,2458469.03002900,0.00108000,2800.43994100,2800.43994100,0.88200000,0.06800000,/Users/luke/Dropbox/proj/cdips/data/toi-exofop-2019-12-07.csv
5325454783543157760,400595342,1034.01,2019-12-07 12:10:06.884329,3.64222000,0.00093000,2458518.81066900,0.00684000,510.00000000,510.00000000,2.75700000,0.57000000,/Users/luke/Dropbox/proj/cdips/data/toi-exofop-2019-12-07.csv
5838450865699668736,360630575,1097.01,2019-12-07 12:10:06.967199,9.18757000,0.00124000,2458604.57629400,0.00353000,469.61700400,469.61700400,2.34300000,0.44100000,/Users/luke/Dropbox/proj/cdips/data/toi-exofop-2019-12-07.csv
5290781443841554432,308538095,TIC308538095.01,2019-12-07 12:10:06.985903,11.69201165,0.00004715,2458642.44550000,0.00055000,21679.61760000,8285.79190437,2.62000000,0.04000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20191030/TIC308538095.updateephem.txt
5715454237977779968,349118653,TIC349118653.01,2019-12-07 12:10:07.006890,0.75615267,0.00001012,2458515.12095000,0.00073000,32518.90890000,30388.73176953,3.35000000,0.12000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20191030/TIC349118653.updateephem.txt
5510676828723793920,59859387,TIC59859387.01,2019-12-07 12:10:07.026511,1.12046000,0.00001266,2458613.62550000,0.00154000,2179.95610000,73249.08974084,2.51000000,0.22000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20191030/TIC59859387.updateephem.txt
5516140233292943872,238611475,TIC238611475.01,2019-12-07 12:10:07.045660,1.53627694,0.00002018,2458611.94215000,0.00184000,55540.34890000,106759.45177579,3.38000000,0.29000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20191108/TIC238611475.updateephem.txt
2919143383943171200,53682439,TIC53682439.01,2019-12-07 12:10:07.062372,0.64132134,0.00000029,2457961.07208000,0.00049000,56567.86560000,38345.10595358,1.71000000,0.07000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20191116/TIC53682439.updateephem.txt
5510676828723793920,59859387,TIC59859387.01,2019-12-07 12:10:07.078569,1.12043140,0.00000856,2458718.94419000,0.00098000,1929.84490000,56908.71841566,2.10000000,0.14000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20191116/TIC59859387.updateephem.txt
2919143383943171200,53682439,TIC53682439.01,2019-12-07 12:10:07.097125,0.64132134,0.00000029,2457961.07208000,0.00049000,56567.86560000,38345.10595358,1.71000000,0.07000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20191117/TIC53682439.updateephem.txt
5557593814516968960,130415266,TIC130415266.01,2019-12-07 12:16:01.000000,41.65000000,0.58500000,2458521.26412000,0.00051500,7290.00000000,165.00000000,6.56640000,0.07920000,manual_vim_insert_via_eastman_exofop
5579734916388215808,772008799,1014.01,2020-01-14 12:17:01.000000,1.40940000,0.00005000,2458469.03002900,0.00108000,2800.43994100,2800.43994100,0.88200000,0.06800000,manual_vim_insert_exofopephem_fixed_ticid
5596735638203997824,154671430,TIC154671430.01,2020-01-14 17:39:18.986592,1.16436381,0.00000725,2458763.28967000,0.00085000,1319.86890000,83126.89237545,2.35000000,0.11000000,/home/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20200114/TIC154671430.updateephem.txt
5516140233292943872,238611475,TIC238611475.01,2020-01-14 17:39:19.012916,1.53621942,0.00000771,2458753.27149000,0.00066000,55319.04000000,22193.87755102,2.84000000,0.07000000,/home/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20200114/TIC238611475.updateephem.txt
5240531632175135616,467522800,TIC467522800.01,2020-01-14 18:08:16.425080,1.05718599,0.00006217,2458571.83078528,0.00082322,147590.00000000,18540.00000000,1.52200000,0.18700000,/home/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-01-08.csv
5246508676134913024,269861070,TIC269861070.01,2020-01-14 18:08:16.475566,1.96807205,0.00058011,2458571.84936058,0.00394640,11320.00000000,6180.00000000,1.53100000,0.50700000,/home/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-01-08.csv
5251740294225360128,378421253,TIC378421253.01,2020-01-14 18:08:16.523404,0.75118039,0.00014124,2458597.17394039,0.00326687,33200.00000000,1290.00000000,3.03400000,0.56500000,/home/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-01-08.csv
5252320149182351744,460024410,TIC460024410.01,2020-01-14 18:08:16.573482,2.11666734,0.00057688,2458597.17444806,0.00416430,8970.00000000,850.00000000,3.13600000,0.76700000,/home/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-01-08.csv
5254794943702272640,459997997,TIC459997997.01,2020-01-14 18:08:16.627137,5.55006666,0.00295857,2458573.55937315,0.00617375,4870.00000000,290.00000000,5.93700000,1.42800000,/home/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-01-08.csv
5255504399239636992,463903016,TIC463903016.01,2020-01-14 18:08:16.678348,1.44215796,0.00039592,2458571.57088292,0.00394311,83090.00000000,21200.00000000,2.37500000,0.44000000,/home/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-01-08.csv
5256502966294604800,853388144,TIC853388144.01,2020-01-14 18:08:16.728368,1.64525819,0.00053471,2458572.10653095,0.00448292,123810.00000000,43210.00000000,3.38100000,0.28900000,/home/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-01-08.csv
5256717749007641344,462162963,TIC462162963.01,2020-01-14 18:08:16.781365,1.35470838,0.00029799,2458558.52361246,0.00307924,5660.00000000,980.00000000,2.08900000,0.46300000,/home/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-01-08.csv
5304507540851982592,46029346,TIC46029346.01,2020-01-14 18:08:16.833918,1.38134931,0.00030061,2458545.00952228,0.00295224,44920.00000000,29970.00000000,1.51200000,0.35300000,/home/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-01-08.csv
5308445029440522112,444222135,TIC444222135.01,2020-01-14 18:08:16.887285,3.03797960,0.00141236,2458573.23379825,0.00575059,15790.00000000,1680.00000000,7.54600000,0.24300000,/home/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-01-08.csv
5309192628626779648,432564189,TIC432564189.01,2020-01-14 18:08:16.940736,3.76061228,0.00087877,2458546.78121289,0.00292050,23180.00000000,15460.00000000,2.27700000,0.63900000,/home/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-01-08.csv
5312011948237411456,298077526,TIC298077526.01,2020-01-14 18:08:16.992655,1.92098614,0.00098889,2458571.93810330,0.00797862,2360.00000000,180.00000000,4.44000000,0.97800000,/home/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-01-08.csv
5312141072137904512,859480036,TIC859480036.01,2020-01-14 18:08:17.046683,2.59584026,0.00023950,2458558.95670690,0.00127963,28270.00000000,14800.00000000,1.50000000,0.38200000,/home/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-01-08.csv
5321581959996214016,93275779,TIC93275779.01,2020-01-14 18:08:17.102513,0.91353479,0.00023601,2458518.35200685,0.00390611,23760.00000000,6430.00000000,2.25000000,0.47000000,/home/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-01-08.csv
5322083917107299712,92896631,TIC92896631.01,2020-01-14 18:08:17.157721,5.63925167,0.00116151,2458533.95909795,0.00223163,36520.00000000,13410.00000000,3.67400000,0.41600000,/home/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-01-08.csv
5329853517263005696,260119000,TIC260119000.01,2020-01-14 18:08:17.212210,2.94021444,0.00037942,2458546.58156685,0.00167623,21080.00000000,570.00000000,2.88700000,0.50800000,/home/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-01-08.csv
5338645555866749952,306385801,TIC306385801.01,2020-01-14 18:08:17.265107,7.01780382,0.00088272,2458589.06614580,0.00124915,9400.00000000,220.00000000,4.44700000,0.60500000,/home/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-01-08.csv
5339389268061191040,308425348,TIC308425348.01,2020-01-14 18:08:17.319206,3.39894572,0.00446272,2458598.97615321,0.01874611,2450.00000000,1100.00000000,3.47900000,1.53500000,/home/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-01-08.csv
5404579488593432576,135036669,TIC135036669.01,2020-01-14 18:08:17.373171,0.91122495,0.00019845,2458544.62803991,0.00321066,59420.00000000,2520.00000000,3.17200000,0.48800000,/home/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-01-08.csv
5405530566146401408,432925586,TIC432925586.01,2020-01-14 18:08:17.428175,2.02365871,0.00046781,2458571.67149207,0.00304924,62610.00000000,2390.00000000,3.33500000,0.54300000,/home/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-01-08.csv
5406188928778889472,133323306,TIC133323306.01,2020-01-14 18:08:17.483488,1.09506063,0.00044528,2458558.32394991,0.00508751,2850.00000000,200.00000000,2.63100000,0.61500000,/home/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-01-08.csv
5489726768531119616,268301217,TIC268301217.01,2020-01-14 18:08:17.540852,0.94670123,0.00005464,2458544.41012514,0.00078662,13100.00000000,550.00000000,1.10500000,0.21700000,/home/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-01-08.csv
5514373043228306816,238616144,TIC238616144.01,2020-01-14 18:08:17.600007,2.46571924,0.00026927,2458544.84842121,0.00142318,25610.00000000,14690.00000000,2.51500000,0.41800000,/home/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-01-08.csv
5523449717870971776,140978827,TIC140978827.01,2020-01-14 18:08:17.652930,8.29949670,0.00097262,2458549.49441447,0.00122618,49050.00000000,3730.00000000,2.17400000,0.29800000,/home/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-01-08.csv
5544257185155788672,133260600,TIC133260600.01,2020-01-14 18:08:17.710314,1.42374409,0.00012496,2458518.47746052,0.00119558,142800.00000000,39350.00000000,2.47000000,0.13600000,/home/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-01-08.csv
5548219137873425280,146129309,TIC146129309.01,2020-01-14 18:08:17.762916,3.21445402,0.00049973,2458519.50673889,0.00182817,4830.00000000,1060.00000000,1.22900000,0.50600000,/home/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-01-08.csv
5790098845432414464,396368313,TIC396368313.01,2020-01-14 18:08:17.814790,3.09004450,0.00042186,2458599.05465144,0.00176132,9570.00000000,6310.00000000,1.49200000,0.71200000,/home/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-01-08.csv
5838183443852841216,359357695,TIC359357695.01,2020-01-14 18:08:17.866472,1.72629512,0.00035057,2458598.45913572,0.00297973,9660.00000000,3890.00000000,1.49200000,0.50700000,/home/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-01-08.csv
5869166341556812032,1030389830,TIC1030389830.01,2020-01-14 18:08:17.918684,0.68769716,0.00006582,2458597.58450016,0.00149878,75410.00000000,4080.00000000,1.95500000,0.36100000,/home/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-01-08.csv
5842480953772012928,360156606,1227.01,2020-01-15 17:05:20.001200,27.36095400,0.00647400,2458617.47827100,0.00421700,27234.28320300,27234.28320300,4.14031500,0.45842900,/home/luke/Dropbox/proj/cdips/data/toi-exofop-2020-01-08.csv
2014335027560174976,371673488,1497.01,2020-01-15 17:05:20.105522,0.81580000,0.00035000,2458765.48083500,0.00557000,359.13900800,359.13900800,2.35300000,0.35100000,/home/luke/Dropbox/proj/cdips/data/toi-exofop-2020-01-08.csv
5561614350584396800,29786532,TIC29786532.01,2020-01-18 16:08:05.087658,1.58803803,0.00000982,2458520.00457000,0.00025000,221276.16000000,40391.15646259,2.65000000,0.09000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20200118/TIC29786532.updateephem.txt
2919143383943171200,53682439,TIC53682439.01,2020-01-18 16:08:05.147253,0.64132155,0.00000025,2458141.28387000,0.00040000,61971.12360000,37117.37768137,1.61000000,0.07000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20200118/TIC53682439.updateephem.txt
5510676828723793920,59859387,TIC59859387.01,2020-01-18 16:08:05.174416,1.12041120,0.00000515,2458715.57911000,0.00066000,1589.61690000,44143.46626536,1.73000000,0.08000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20200118/TIC59859387.updateephem.txt
5514373043228306816,238616144,TIC238616144.01,2020-02-04 16:41:36.643038,2.46553971,0.00000497,2458875.23206000,0.00009000,24878.75290000,4437.96360870,2.60000000,0.01000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20200204/TIC238616144.updateephem.txt
5489726768531119616,268301217,TIC268301217.01,2020-02-04 16:41:37.832984,0.94667643,0.00000170,2458860.60021000,0.00013000,17410.80250000,11519.51496779,1.38000000,0.02000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20200204/TIC268301217.updateephem.txt
5256717749007641344,462162963,TIC462162963.01,2020-02-04 16:41:40.010275,1.35481116,0.00000629,2458738.71462000,0.00072000,5719.89690000,33320.11106704,2.74000000,0.11000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20200204/TIC462162963.updateephem.txt
5240531632175135616,467522800,TIC467522800.01,2020-02-04 16:41:41.183684,0.52856248,0.00000040,2458626.27372000,0.00007000,245668.92250000,8877.23191768,1.79000000,0.02000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20200204/TIC467522800.updateephem.txt
5514373043228306816,238616144,TIC238616144.01,2020-02-07 13:55:58.868735,2.46553971,0.00000497,2458875.23206000,0.00009000,24878.75290000,4437.96360870,2.60000000,0.01000000,/home/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20200204/TIC238616144.updateephem.txt
5246508676134913024,269861070,TIC269861070.01,2020-02-07 14:39:13.939027,1.96801393,0.00029846,2458572.50599256,0.00304755,11317.04943361,6177.10068640,1.53122004,0.50717818,../../data/updated_ephemerides/20200207_sectors_8_thru_11_clear_threshold_w_sourceid.csv
5256717749007641344,462162963,TIC462162963.01,2020-02-07 14:39:13.970762,1.35474450,0.00027284,2458572.07172548,0.00289762,5658.43536220,983.40263984,2.08890805,0.46339947,../../data/updated_ephemerides/20200207_sectors_8_thru_11_clear_threshold_w_sourceid.csv
5304507540851982592,46029346,TIC46029346.01,2020-02-07 14:39:14.000578,1.38145201,0.00026662,2458544.54875374,0.00433916,44924.32320167,29965.15926620,1.51227309,0.35284352,../../data/updated_ephemerides/20200207_sectors_8_thru_11_clear_threshold_w_sourceid.csv
5312141072137904512,859480036,TIC859480036.01,2020-02-07 14:39:14.030896,2.59598344,0.00023992,2458571.93550124,0.00139896,28269.34316916,14803.51369152,1.49957457,0.38237853,../../data/updated_ephemerides/20200207_sectors_8_thru_11_clear_threshold_w_sourceid.csv
5322083917107299712,92896631,TIC92896631.01,2020-02-07 14:39:14.061040,5.62732694,0.00127303,2458548.06604188,0.00245313,36518.21927978,13410.57517401,3.67385668,0.41559371,../../data/updated_ephemerides/20200207_sectors_8_thru_11_clear_threshold_w_sourceid.csv
5338645555866749952,306385801,TIC306385801.01,2020-02-07 14:39:14.091359,7.01673445,0.00066143,2458603.10343310,0.00094357,9396.34921123,223.44217597,4.44746130,0.60487671,../../data/updated_ephemerides/20200207_sectors_8_thru_11_clear_threshold_w_sourceid.csv
5406188928778889472,133323306,TIC133323306.01,2020-02-07 14:39:14.121938,1.09524491,0.00051284,2458572.00517296,0.00572804,2851.55013956,197.82038790,2.63073834,0.61485871,../../data/updated_ephemerides/20200207_sectors_8_thru_11_clear_threshold_w_sourceid.csv
5525188767305211904,180987952,TIC180987952.01,2020-02-11 14:21:10.073874,1.38846873,0.00004039,2458558.88509000,0.00196000,790.17210000,88936.32159374,2.35000000,0.27000000,/home/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20200211/TIC180987952.updateephem.txt
5338645555866749952,306385801,TIC306385801.01,2020-02-13 18:49:19.929712,7.01833827,0.00001492,2458680.30361000,0.00027000,11800.47690000,7548.55932984,4.37000000,0.03000000,/home/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20200213/TIC306385801.updateephem.txt
5952590785523816960,217933560,TIC217933560.01,2020-03-30 13:48:00.000000,3.59900000,0.00100000,2458631.44400000,0.00100000,0.01500000,0.00100000,2.54000000,0.10000000,manual_vim_from_cdips_vetting_report
5251470948229949568,460205581,837.01,2020-03-30 15:10:06.639791,8.32467000,0.00034000,2458574.27380000,0.00110000,4374.38623000,1000.00000000,1.77577800,0.08703000,manual_spoc_from_multisector_report
5765748511163751936,383390264,1098.01,2020-04-01 15:10:06.639791,10.18294000,0.00064000,2458629.90790000,0.00210000,0.00100000,0.00050000,3.30000000,0.30000000,manual_spoc_multisector
5878452576220299520,390252502,TIC390252502.01,2020-04-13 13:38:06.863170,5.43632415,0.00153690,2458629.97947257,0.00365332,14200.00000000,340.00000000,7.32100000,1.30100000,/Users/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-04-13.csv
5885456190393040512,282830436,TIC282830436.01,2020-04-13 13:38:06.897784,5.63674116,0.00100732,2458628.82678369,0.00251993,21960.00000000,530.00000000,4.96100000,0.85400000,/Users/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-04-13.csv
5889360246986113024,147069011,TIC147069011.01,2020-04-13 13:38:06.927383,7.32814467,0.00101188,2458628.55954639,0.00191765,75650.00000000,29450.00000000,3.44500000,0.33100000,/Users/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-04-13.csv
5940265981724168064,25879023,TIC25879023.01,2020-04-13 13:38:06.957072,2.04948261,0.00059540,2458630.50963232,0.00377192,29320.00000000,1420.00000000,3.34800000,0.58400000,/Users/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-04-13.csv
5940850376492524800,36595388,TIC36595388.01,2020-04-13 13:38:06.987484,1.73811490,0.00054190,2458630.87361759,0.00395223,67310.00000000,25200.00000000,4.28800000,0.38400000,/Users/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-04-13.csv
5952590785523816960,217933560,TIC217933560.01,2020-04-13 13:38:07.019624,3.59832994,0.00035687,2458631.45069087,0.00109981,15680.00000000,560.00000000,3.13300000,0.50100000,/Users/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-04-13.csv
6024033615115982848,211854402,TIC211854402.01,2020-04-13 13:38:07.050175,2.34854023,0.00015668,2458630.32087190,0.00085985,105300.00000000,48850.00000000,2.54200000,0.25100000,/Users/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-04-13.csv
6037044827717626112,94423678,TIC94423678.01,2020-04-13 13:38:07.079639,1.42199899,0.00029431,2458631.20237786,0.00255021,48430.00000000,11160.00000000,2.64600000,0.54200000,/Users/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-04-13.csv
6042883578050870912,67600790,TIC67600790.01,2020-04-13 13:38:07.108245,0.96085356,0.00035676,2458630.47617527,0.00510728,3600.00000000,370.00000000,1.78200000,0.45600000,/Users/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-04-13.csv
6637496339607744768,120033290,TIC120033290.01,2020-04-13 13:38:07.138508,2.26583463,0.00033098,2458654.88313828,0.00217328,4810.00000000,160.00000000,3.68200000,0.73600000,/Users/luke/Dropbox/proj/cdips/data/ctoi-exofop-2020-04-13.csv
5514577414951631488,238597883,1004.01,2020-04-13 14:05:22.542035,3.57491000,0.00146000,2458493.51196300,0.00653000,403.70800800,403.70800800,2.57600000,0.34600000,/Users/luke/Dropbox/proj/cdips/data/toi-exofop-2020-04-13.csv
5251470948229949568,460205581,837.01,2020-04-22 15:10:06.639791,8.32525390,0.00034000,2458574.27383040,0.00110000,4374.38623000,1000.00000000,1.77577800,0.08703000,manual_from_SG1_update
5251470948229949568,460205581,837.01,2020-04-22 15:10:06.639791,8.32489720,0.00034260,2458574.27383040,0.00110000,4374.38623000,1000.00000000,1.91000000,0.08703000,manual_from_SG1_update
6024033615115982848,211854402,TIC211854402.01,2020-05-01 10:32:39.676896,2.34793219,0.00000621,2458700.76045000,0.00038000,42609.21640000,8913.86493557,1.86000000,0.05000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20200501/TIC211854402.updateephem.txt
5525188767305211904,180987952,581.01,2020-08-10 10:44:15.878401,1.38846000,0.00030000,2458518.60799000,0.00300000,590.00000000,100.00000000,1.51400000,0.10000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20200810_sg1_ephem_update.csv
5251470948229949568,460205581,837.01,2020-08-10 10:44:15.920916,8.32487620,0.00001600,2458574.27252300,0.00059000,4000.00000000,100.00000000,1.86000000,0.04000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20200810_sg1_ephem_update.csv
5838450865699668736,360630575,1097.01,2020-08-10 10:44:15.987057,9.18757000,0.00124000,2458604.57625000,0.00353000,510.00000000,100.00000000,2.34300000,0.10000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20200810_sg1_ephem_update.csv
3340674976430098688,200516835,TIC200516835.01,2020-08-10 10:44:16.024057,3.77829730,0.00176970,2458471.48338310,0.00433740,42867.00000000,1000.00000000,2.13400000,0.10000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20200810_sg1_ephem_update.csv
5838183443852841216,359357695,TIC359357695.01,2020-08-10 10:44:16.111630,1.72644550,0.00005000,2458598.45913600,0.00297000,9660.00000000,100.00000000,1.49200000,0.10000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20200810_sg1_ephem_update.csv
5842480953772012928,360156606,1227.01,2020-08-10 10:44:16.148152,27.36358000,0.00140000,2458617.47827000,0.00421700,27234.00000000,100.00000000,4.14000000,0.10000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20200810_sg1_ephem_update.csv
5254512781523942912,457939414,1990.01,2020-08-10 10:44:16.379172,3.78414000,0.00110000,2458573.32039000,0.00310000,7120.00000000,100.00000000,4.42000000,0.10000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20200810_sg1_ephem_update.csv
1198767948326201088,105840719,2123.01,2020-08-10 10:44:16.414082,10.31618700,0.00260000,2458990.81286700,0.00180000,2223.00000000,100.00000000,3.84300000,0.10000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20200810_sg1_ephem_update.csv
5239758155778687360,460950389,TIC460950389.01,2020-08-10 12:26:01.000000,2.86220000,0.00040000,2458572.22400000,0.00400000,1600.00000000,100.00000000,3.20000000,0.20000000,manual_vim_insert_via_Nardiello20_pathosII
5530440962554454272,123755508,TIC123755508.01,2020-09-16 11:45:41.042297,15.28690000,0.00200000,2458492.57500000,0.00400000,12000.00000000,1000.00000000,3.50000000,0.30000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20200916_pathos_ephem_update.csv
6387058411482257536,410214986,200.01,2020-09-21 13:26:19.254316,8.13826600,0.00001100,2458332.30995000,0.00025000,10000.00000000,1000.00000000,3.17000000,0.10000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20200921_noao_update.csv
6113920619134019456,166527623,TIC166527623.01,2020-09-21 13:26:19.313067,6.95950300,0.00001600,2458604.02371000,0.00036000,10000.00000000,1000.00000000,4.79000000,0.02000000,/Users/luke/Dropbox/proj/cdips_followup/data/updated_ephemerides/20200921_noao_update.csv
